<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20200114,00:00:00,252.0000000,253.2000000,249.0000000,250.0000000,32866650
20200115,00:00:00,249.5000000,252.5000000,247.7500000,251.3000000,43936180
20200116,00:00:00,251.8700000,254.5400000,251.5000000,254.2600000,38394410
20200117,00:00:00,254.7600000,256.6000000,253.8000000,255.3900000,42028610
20200120,00:00:00,255.6500000,256.1000000,253.0100000,253.5000000,29957470
20200121,00:00:00,253.3700000,253.4000000,250.8800000,252.9900000,26873610
20200122,00:00:00,252.8100000,253.3900000,248.1000000,248.1000000,38825260
20200123,00:00:00,246.9000000,247.6600000,239.0100000,239.3000000,73654660
20200124,00:00:00,240.1200000,243.2500000,235.2800000,237.9500000,68994040
20200127,00:00:00,235.0100000,235.4000000,229.6500000,230.9600000,104948220
20200128,00:00:00,232.6100000,237.5900000,229.0000000,235.0000000,85405890
20200129,00:00:00,236.9000000,237.3600000,231.3000000,232.0000000,52589600
20200130,00:00:00,230.7000000,232.4900000,229.4500000,231.5300000,41451560
20200131,00:00:00,232.5300000,233.7900000,226.5700000,226.7000000,70264920
20200203,00:00:00,223.8100000,229.9800000,223.8000000,227.6400000,53572940
20200204,00:00:00,228.4700000,231.0800000,226.6500000,230.5000000,45301220
20200205,00:00:00,230.8900000,235.7300000,228.8000000,232.5600000,61685530
20200206,00:00:00,234.0400000,236.0000000,230.1500000,231.3800000,42561470
20200207,00:00:00,232.3800000,233.3900000,227.1400000,229.1100000,49649900
20200210,00:00:00,228.5800000,229.7500000,224.4100000,225.2000000,50466570
20200211,00:00:00,226.5600000,236.1800000,226.0100000,233.9000000,95547840
20200212,00:00:00,235.2000000,239.8000000,234.5600000,238.0300000,83138320
20200213,00:00:00,236.9000000,237.9800000,233.5500000,233.5500000,41949600
20200214,00:00:00,233.7900000,235.4000000,230.9100000,232.5000000,34339380
20200217,00:00:00,233.4000000,234.5600000,231.9100000,233.7500000,20525270
20200218,00:00:00,232.9700000,233.2800000,229.8000000,230.5000000,30822280
20200219,00:00:00,231.8400000,233.5000000,230.7100000,231.9000000,24383830
20200220,00:00:00,232.5500000,235.7500000,232.0000000,234.6000000,33547100
20200221,00:00:00,233.2000000,233.7700000,231.6100000,232.0000000,29613730
20200225,00:00:00,227.9900000,230.0600000,224.6800000,224.6800000,51889790
20200226,00:00:00,223.3200000,225.4700000,220.8100000,224.7600000,63577060
20200227,00:00:00,220.9900000,223.4000000,216.8000000,217.5000000,82610580
20200228,00:00:00,210.0000000,211.9700000,200.5700000,202.6500000,168877890
20200302,00:00:00,207.9900000,211.9900000,195.5100000,198.7800000,151413660
20200303,00:00:00,204.7800000,205.2700000,198.0000000,201.4800000,104199970
20200304,00:00:00,199.9000000,204.4200000,198.2800000,200.0000000,78621910
20200305,00:00:00,203.0000000,203.4300000,197.5000000,198.0000000,65760320
20200306,00:00:00,193.4900000,194.2300000,185.1300000,188.2700000,131420850
20200310,00:00:00,169.4500000,185.8400000,161.0100000,171.0000000,203245560
20200311,00:00:00,173.9800000,175.8700000,167.3900000,172.0300000,108371760
20200312,00:00:00,163.4000000,167.8000000,161.2000000,163.7300000,150756610
20200313,00:00:00,164.0800000,175.6900000,164.0200000,166.1000000,142833320
20200316,00:00:00,163.5600000,169.9900000,158.1700000,168.0700000,115641980
20200317,00:00:00,168.9600000,175.5000000,164.5600000,167.0000000,108041540
20200318,00:00:00,164.9000000,170.4500000,162.0000000,166.3400000,105950660
20200319,00:00:00,168.7700000,175.2000000,164.0500000,174.5600000,121970230
20200320,00:00:00,179.9800000,184.6900000,176.1000000,176.2600000,139598470
20200323,00:00:00,171.0300000,172.2800000,168.0400000,168.3500000,108969290
20200324,00:00:00,174.3600000,179.9900000,172.6100000,177.9500000,89246570
20200325,00:00:00,182.8000000,186.9000000,175.2600000,180.2000000,114425820
20200326,00:00:00,179.4500000,184.9000000,177.2800000,181.5000000,53884430
20200327,00:00:00,181.2000000,181.3700000,172.0000000,174.5000000,55565750
20200330,00:00:00,171.9900000,177.6300000,170.5000000,176.4400000,47795640
20200331,00:00:00,178.5000000,184.6400000,178.0100000,181.4100000,69708850
20200401,00:00:00,178.0500000,181.3800000,177.5000000,180.0600000,40356500
20200402,00:00:00,183.8000000,190.0000000,180.2500000,187.0400000,87685660
20200403,00:00:00,187.0300000,193.8500000,185.7200000,189.7700000,92292440
20200406,00:00:00,192.2500000,193.4400000,189.4400000,191.1000000,62810660
20200407,00:00:00,192.7200000,195.1300000,189.8000000,191.2200000,66726560
20200408,00:00:00,189.7500000,194.1100000,188.1000000,194.1100000,49196260
20200409,00:00:00,195.6900000,196.2600000,189.8800000,193.8600000,84196490
20200410,00:00:00,191.8600000,192.4400000,190.5100000,192.0000000,16941950
20200413,00:00:00,192.2500000,192.3600000,186.0700000,188.0700000,28468270
20200414,00:00:00,189.5700000,191.7600000,188.3000000,190.1100000,50604120
20200415,00:00:00,189.1600000,189.4800000,182.5600000,184.2500000,53684360
20200416,00:00:00,185.1500000,189.1600000,182.7500000,184.3000000,56338120
20200417,00:00:00,187.0700000,187.8700000,183.5400000,184.6800000,38709150
20200420,00:00:00,184.1100000,186.2500000,183.0000000,185.5100000,34244800
20200421,00:00:00,183.1700000,184.5000000,179.0500000,181.9200000,66847460
20200422,00:00:00,181.0900000,188.5500000,180.3300000,188.3600000,48244280
20200423,00:00:00,189.9800000,191.5900000,187.5000000,188.7300000,39797620
20200424,00:00:00,187.9400000,187.9500000,185.1000000,185.7100000,36685880
20200427,00:00:00,186.5300000,188.4700000,185.6900000,186.2900000,23536090
20200428,00:00:00,185.9300000,190.6500000,185.7600000,188.5000000,44154560
20200429,00:00:00,189.7800000,195.2300000,188.5300000,193.8700000,56201200
20200430,00:00:00,195.4400000,196.2000000,189.6200000,190.0000000,72061970
20200504,00:00:00,188.0000000,188.1700000,184.5200000,185.7000000,42833330
20200505,00:00:00,188.3900000,190.3900000,187.3000000,190.0000000,39562120
20200506,00:00:00,190.5300000,191.0500000,187.0500000,187.0500000,46377880
20200507,00:00:00,187.5200000,190.3000000,185.5000000,185.8500000,67256130
20200508,00:00:00,186.3400000,186.6400000,183.1000000,185.3400000,60934480
20200512,00:00:00,184.8800000,187.2000000,183.2000000,186.1700000,49892900
20200513,00:00:00,185.5500000,185.5500000,183.8000000,184.2000000,33177080
20200514,00:00:00,183.2700000,184.8500000,181.6800000,183.9100000,49343510
20200515,00:00:00,185.6200000,186.9800000,183.8500000,183.8500000,47863870
20200518,00:00:00,185.4000000,192.5000000,185.1400000,192.5000000,60009590
20200519,00:00:00,193.0000000,194.3900000,191.1000000,194.2000000,60258130
20200520,00:00:00,193.5700000,197.2700000,192.7900000,196.7400000,73790890
20200521,00:00:00,196.1000000,199.2600000,191.4000000,194.7400000,90059720
20200522,00:00:00,194.0000000,195.7600000,192.2100000,194.3500000,42278710
20200525,00:00:00,195.2100000,197.5500000,195.1100000,197.5500000,20030490
20200526,00:00:00,198.8000000,202.3000000,196.3000000,196.8600000,65940550
20200527,00:00:00,196.1000000,197.7500000,193.1500000,194.7300000,55228910
20200528,00:00:00,194.4000000,196.9800000,194.1700000,196.8600000,39920270
20200529,00:00:00,196.2500000,199.9500000,193.2000000,199.9500000,172617900
20200601,00:00:00,200.2500000,202.4700000,197.1500000,198.7200000,54163710
20200602,00:00:00,199.4800000,202.1900000,198.7200000,201.9700000,45255750
20200603,00:00:00,203.1000000,208.1500000,202.0100000,208.0000000,65058830
20200604,00:00:00,207.9900000,207.9900000,200.6000000,201.4600000,72176320
20200605,00:00:00,202.5600000,204.8400000,201.5100000,203.0500000,44798190
20200608,00:00:00,204.9500000,206.5000000,202.9700000,204.9100000,40076610
20200609,00:00:00,205.4100000,206.1000000,201.5700000,204.8400000,35361030
20200610,00:00:00,204.8800000,205.2700000,200.5300000,201.7500000,41510100
20200611,00:00:00,200.1900000,200.1900000,195.1500000,196.7400000,48834830
20200615,00:00:00,193.8500000,196.1500000,191.0000000,194.2000000,54158910
20200616,00:00:00,196.0600000,199.5900000,195.2000000,196.5900000,43322650
20200617,00:00:00,197.7200000,199.0800000,195.2100000,195.8600000,34389160
20200618,00:00:00,195.4400000,195.5700000,191.8500000,193.0000000,45807200
20200619,00:00:00,194.1700000,196.0700000,193.8200000,195.8100000,45158120
20200622,00:00:00,195.3500000,195.3500000,192.6200000,194.3000000,36763320
20200623,00:00:00,194.7800000,196.3200000,194.0000000,194.8300000,33800940
20200625,00:00:00,191.8000000,192.4800000,190.5500000,192.2500000,48747730
20200626,00:00:00,192.8000000,195.6900000,190.5100000,193.0000000,60289440
20200629,00:00:00,192.6700000,198.1000000,192.5800000,197.9400000,45797120
20200630,00:00:00,197.9000000,198.4800000,193.2400000,194.3100000,52228420
20200702,00:00:00,195.3100000,195.8400000,194.4000000,195.2800000,34114100
20200703,00:00:00,195.6500000,197.4800000,194.7700000,197.2000000,26423160
20200706,00:00:00,199.2100000,201.7500000,198.5300000,199.9900000,46417970
20200707,00:00:00,199.7000000,199.9400000,197.7500000,197.9600000,35182460
20200708,00:00:00,198.0000000,201.1900000,197.5500000,201.1700000,30730070
20200709,00:00:00,201.4800000,202.0000000,198.4000000,199.4400000,40355340
20200710,00:00:00,198.2500000,201.7000000,197.2200000,200.9400000,39028520
20200713,00:00:00,201.6000000,202.3300000,195.5000000,195.7000000,62999870
20200714,00:00:00,195.0900000,196.6500000,192.4800000,193.6000000,83060710
20200715,00:00:00,180.6000000,184.2700000,179.8000000,182.2600000,73463320
20200716,00:00:00,181.2000000,183.8000000,181.0700000,183.3200000,29409000
20200717,00:00:00,183.8000000,184.9300000,182.8700000,184.6500000,25471860
20200720,00:00:00,184.6700000,188.4100000,183.8800000,188.3600000,30010590
20200721,00:00:00,188.9900000,189.7700000,186.2500000,186.7800000,44388320
20200722,00:00:00,187.0300000,188.5900000,186.0700000,187.1500000,22767680
20200723,00:00:00,187.5000000,188.3000000,184.4000000,184.6900000,29769530
20200724,00:00:00,184.8300000,186.4500000,184.1200000,185.4500000,30313190
20200727,00:00:00,185.6000000,185.9200000,184.2000000,185.0300000,22734510
20200728,00:00:00,185.1300000,185.4600000,183.6000000,184.3000000,26633740
20200729,00:00:00,184.5000000,185.3500000,183.4200000,184.6900000,27882380
20200730,00:00:00,184.4400000,184.7300000,180.9100000,182.5200000,34011750
20200731,00:00:00,182.6000000,184.8400000,181.6100000,182.5900000,44920000
20200803,00:00:00,182.5100000,184.0300000,181.7200000,183.6000000,28651930
20200804,00:00:00,184.0600000,184.6800000,182.1700000,183.3100000,32428960
20200805,00:00:00,183.5200000,189.9800000,183.3500000,189.1500000,75423620
20200806,00:00:00,189.5600000,189.9200000,187.1300000,189.0700000,42849450
20200807,00:00:00,188.4400000,188.5700000,185.8100000,187.2300000,28808600
20200810,00:00:00,187.4900000,188.8500000,186.8300000,187.7000000,24226570
20200811,00:00:00,187.8800000,192.4000000,187.8800000,189.7000000,51902080
20200812,00:00:00,190.4700000,193.2900000,189.3200000,192.8000000,35583620
20200813,00:00:00,192.5000000,194.4400000,191.2500000,193.7600000,37819700
20200814,00:00:00,194.2500000,194.2500000,190.7100000,192.8300000,29780320
20200817,00:00:00,193.8400000,194.6800000,189.2000000,190.4700000,55677760
20200818,00:00:00,190.0700000,191.9500000,189.2500000,190.3000000,27776390
20200819,00:00:00,190.5000000,191.9900000,189.0000000,189.2600000,31452990
20200820,00:00:00,188.8000000,188.9400000,185.5800000,186.9500000,37649810
20200821,00:00:00,187.2500000,187.7900000,183.5000000,184.5100000,33830700
20200824,00:00:00,185.3700000,187.4400000,184.8400000,187.1000000,24264740
20200825,00:00:00,187.4500000,187.9900000,184.7300000,186.2500000,19552010
20200826,00:00:00,186.2200000,188.0000000,185.0000000,187.4800000,25456340
20200827,00:00:00,187.5000000,188.0100000,182.6200000,184.5800000,38183770
20200828,00:00:00,184.9600000,185.2200000,182.4800000,182.9000000,34291080
20200831,00:00:00,183.1200000,184.2800000,180.5100000,181.0100000,47459530
20200901,00:00:00,181.4000000,184.8700000,181.0100000,184.2200000,48007480
20200902,00:00:00,184.8000000,186.2900000,181.1000000,181.9500000,50239120
20200903,00:00:00,182.4000000,182.5900000,178.6000000,179.1300000,62908720
20200904,00:00:00,178.9800000,180.5600000,178.0000000,179.5500000,43008870
20200907,00:00:00,178.8200000,179.7500000,175.9400000,177.0400000,38983590
20200908,00:00:00,177.0000000,177.4300000,172.4000000,172.9500000,63837660
20200909,00:00:00,172.7800000,175.3500000,172.3300000,173.6900000,41967040
20200910,00:00:00,173.8000000,174.6400000,171.1100000,173.8000000,34012170
20200911,00:00:00,174.3300000,178.2700000,173.1000000,178.0500000,36889720
20200914,00:00:00,178.4500000,180.8000000,177.5200000,178.1900000,37563920
20200915,00:00:00,178.1300000,182.9500000,178.0100000,182.2200000,42445100
20200916,00:00:00,182.6900000,184.1600000,181.3500000,183.2600000,37370250
20200917,00:00:00,181.7800000,184.8400000,180.3400000,183.9000000,49663210
20200918,00:00:00,184.4000000,184.7000000,181.3400000,181.5200000,45215700
20200921,00:00:00,181.3600000,181.3600000,175.3600000,177.1700000,41282960
20200922,00:00:00,176.5800000,180.9000000,176.4200000,179.0000000,36380350
20200923,00:00:00,179.8100000,180.3700000,176.8100000,177.0000000,31848780
20200924,00:00:00,176.0000000,178.4900000,171.9000000,174.2300000,49687540
20200925,00:00:00,175.1200000,175.1700000,169.6000000,173.7700000,96284070
20200928,00:00:00,174.2400000,175.3800000,171.2900000,172.7400000,50397970
20200929,00:00:00,172.7600000,173.4700000,170.0000000,171.4400000,48779600
20200930,00:00:00,171.0200000,171.9800000,169.8000000,169.9700000,48605100
20201001,00:00:00,171.1800000,171.4000000,167.9700000,168.4000000,60296370
20201002,00:00:00,167.5000000,169.9500000,167.2200000,169.4700000,40191130
20201005,00:00:00,170.1200000,170.8800000,168.5800000,170.6400000,37393020
20201006,00:00:00,170.7000000,173.4100000,170.5000000,171.3500000,64082980
20201007,00:00:00,171.7500000,172.2600000,167.0400000,168.2300000,65800100
20201008,00:00:00,168.1800000,168.8600000,166.1500000,167.4300000,36621350
20201009,00:00:00,167.8000000,168.1900000,165.7700000,166.9700000,41514910
20201012,00:00:00,167.6600000,169.8000000,166.8700000,169.0500000,38899590
20201013,00:00:00,169.1300000,169.4700000,165.8200000,166.3700000,34687990
20201014,00:00:00,166.6100000,167.6300000,165.7100000,167.2400000,26679740
20201015,00:00:00,166.8500000,168.8500000,166.0000000,167.1600000,39889410
20201016,00:00:00,167.2200000,167.2500000,163.5600000,163.9800000,50402810
20201019,00:00:00,164.7600000,165.6000000,163.0000000,163.6000000,33916860
20201020,00:00:00,163.7400000,167.1200000,162.8000000,166.5300000,50468030
20201021,00:00:00,166.8000000,167.3000000,163.8700000,164.3700000,36678920
20201022,00:00:00,163.8500000,166.5300000,163.6600000,165.2700000,39939480
20201023,00:00:00,165.1500000,165.8800000,164.3900000,164.9600000,32909950
20201026,00:00:00,164.4400000,164.9600000,161.1000000,162.1700000,53436340
20201027,00:00:00,162.1800000,162.6200000,158.2100000,159.2100000,58268970
20201028,00:00:00,158.9800000,158.9900000,153.7000000,154.3000000,86858100
20201029,00:00:00,155.0800000,157.3000000,154.2000000,156.7400000,52752800
20201030,00:00:00,155.0900000,156.2000000,154.0800000,154.2800000,42661020
20201102,00:00:00,153.9600000,157.9800000,151.9000000,157.7400000,69600850
20201103,00:00:00,158.2100000,161.9200000,157.4400000,161.0900000,71067000
20201105,00:00:00,163.8100000,165.2500000,161.9900000,163.7000000,73016160
20201106,00:00:00,163.0000000,165.8400000,161.5200000,164.9200000,51633910
20201109,00:00:00,166.7200000,171.5000000,164.9000000,170.1300000,103358560
20201110,00:00:00,169.0300000,173.6400000,167.6300000,172.9200000,76531040
20201111,00:00:00,173.5000000,175.1500000,170.2600000,170.5300000,72020230
20201112,00:00:00,170.2000000,175.3000000,169.7500000,172.9100000,71917150
20201113,00:00:00,172.8800000,181.2700000,172.4200000,180.3000000,104602920
20201116,00:00:00,181.0200000,185.6200000,180.3000000,185.3200000,89217810
20201117,00:00:00,185.1000000,185.3100000,178.8300000,182.9000000,99307240
20201118,00:00:00,182.2600000,187.6900000,180.8000000,185.0000000,69101570
20201119,00:00:00,185.2000000,185.8800000,181.9200000,184.1600000,53164780
20201120,00:00:00,184.1000000,184.3600000,182.1000000,183.2100000,31836360
20201123,00:00:00,183.6400000,185.6300000,182.7700000,184.1500000,41043100
20201124,00:00:00,185.0300000,187.3000000,183.9700000,186.7600000,60674430
20201125,00:00:00,187.0100000,188.7600000,185.8500000,188.0300000,51107720
20201126,00:00:00,188.2500000,189.1000000,184.6000000,185.5200000,45706250
20201127,00:00:00,185.1300000,186.7500000,182.5600000,185.9000000,49983540
20201130,00:00:00,185.1000000,185.1400000,180.0400000,181.8900000,73156960
20201201,00:00:00,182.6000000,188.0900000,181.7800000,185.3400000,67193810
20201202,00:00:00,185.0000000,187.2400000,183.1200000,187.2200000,40191320
20201203,00:00:00,186.9800000,187.5800000,184.3700000,185.1200000,35885290
20201204,00:00:00,186.2000000,189.4200000,185.8500000,188.7900000,50684840
20201207,00:00:00,188.2200000,192.8500000,187.8000000,190.7600000,53512780
20201208,00:00:00,190.3400000,191.4500000,187.8000000,190.0000000,48382270
20201209,00:00:00,190.3000000,193.0900000,189.0500000,189.3500000,52678040
20201210,00:00:00,189.5500000,193.5100000,188.6700000,192.9500000,54318200
20201211,00:00:00,193.0500000,201.6300000,192.3100000,201.5000000,103060380
20201214,00:00:00,203.5000000,207.8500000,198.7800000,199.9100000,122788480
20201215,00:00:00,199.0100000,202.2900000,197.0500000,201.0000000,65473740
20201216,00:00:00,201.0100000,206.2000000,199.5400000,206.2000000,75214780
20201217,00:00:00,206.7000000,215.3800000,206.5100000,214.5200000,159538150
20201218,00:00:00,214.0000000,214.5000000,207.2200000,212.6900000,133717910
20201221,00:00:00,209.9100000,209.9900000,200.8000000,203.4600000,123517830
20201222,00:00:00,200.7400000,210.6800000,199.1900000,208.4000000,109794540
20201223,00:00:00,209.0000000,212.7800000,206.2000000,207.6300000,78877050
20201224,00:00:00,208.5400000,209.9600000,203.1500000,206.2400000,59081790
20201225,00:00:00,206.2000000,206.7300000,204.0100000,205.0300000,16517780
20201228,00:00:00,205.5300000,207.8600000,205.1500000,206.1100000,35038710
20201229,00:00:00,206.9500000,210.0000000,206.6100000,208.7500000,42353620
20201230,00:00:00,209.8800000,213.3800000,209.5000000,212.9800000,74667210
20210104,00:00:00,212.7100000,216.6300000,211.6400000,212.7100000,55195430
20210105,00:00:00,213.2000000,215.3800000,210.2200000,215.3200000,48913740
20210106,00:00:00,215.4800000,216.8000000,213.0700000,214.3800000,47897590
20210108,00:00:00,217.1400000,226.2400000,217.0000000,225.4900000,100717800
20210111,00:00:00,225.0500000,231.0000000,221.8100000,227.6000000,112506470
20210112,00:00:00,229.0000000,231.4400000,225.6600000,228.6900000,64309460
20210113,00:00:00,229.2900000,230.3500000,225.2000000,226.8000000,61102300
20210114,00:00:00,226.4900000,229.5700000,223.2000000,228.8600000,60003270
20210115,00:00:00,227.5000000,230.7000000,226.0000000,226.5000000,54765970
20210118,00:00:00,225.5500000,228.5000000,221.3400000,226.8800000,69147920
20210119,00:00:00,227.6600000,228.8500000,223.0000000,223.1500000,66619900
20210120,00:00:00,223.0000000,225.7800000,221.5500000,224.3000000,51248650
20210121,00:00:00,224.4000000,224.9600000,217.2200000,217.2800000,76701270
20210122,00:00:00,216.4500000,216.5000000,210.5000000,215.4900000,94721320
20210125,00:00:00,216.9000000,219.6600000,214.5300000,218.6800000,74456540
