<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20210126,00:00:00,216.8000000,220.2900000,215.7100000,218.8000000,45114650
20210127,00:00:00,219.4900000,222.0000000,216.4400000,217.4000000,59271760
20210128,00:00:00,215.9100000,219.4900000,214.2600000,217.7000000,52341000
20210129,00:00:00,216.7500000,216.7500000,212.4700000,212.8300000,66744580
20210201,00:00:00,214.6100000,214.8700000,212.2400000,214.6600000,39314420
20210202,00:00:00,215.5000000,219.7400000,213.2500000,214.4200000,77924880
20210203,00:00:00,215.4100000,218.4200000,213.7900000,218.1000000,45974890
20210204,00:00:00,218.7100000,221.4000000,216.8800000,219.7900000,47881150
20210205,00:00:00,220.6800000,222.2100000,219.0000000,222.0100000,42127830
20210208,00:00:00,223.0600000,228.0000000,223.0000000,228.0000000,67144040
20210209,00:00:00,229.0000000,229.4900000,225.8000000,227.7300000,60518190
20210210,00:00:00,227.9800000,228.2900000,221.8000000,223.2400000,41883700
20210211,00:00:00,223.4500000,223.6700000,220.7300000,221.3500000,34480880
20210212,00:00:00,220.7800000,227.4700000,216.7700000,226.7100000,69179250
20210215,00:00:00,228.4900000,230.0000000,226.7000000,229.2200000,59793600
20210216,00:00:00,229.9500000,233.2200000,227.5700000,232.4600000,85667580
20210217,00:00:00,232.3200000,233.3500000,225.3300000,229.1400000,64532970
20210218,00:00:00,228.9800000,228.9800000,224.0100000,224.4700000,43762150
20210219,00:00:00,224.0200000,226.2600000,221.1000000,226.0000000,44854360
20210220,00:00:00,226.3500000,227.1000000,225.0000000,225.8400000,6053880
20210222,00:00:00,226.4900000,227.3000000,223.0400000,225.6300000,31412770
20210224,00:00:00,224.4200000,225.6400000,220.8500000,222.5500000,40792480
20210225,00:00:00,223.4700000,225.5000000,221.2200000,221.7000000,42722110
20210226,00:00:00,220.5600000,221.6800000,217.2000000,217.5600000,63735100
20210301,00:00:00,219.3400000,222.0100000,218.2500000,221.4700000,28373590
20210302,00:00:00,220.0000000,224.1100000,219.7600000,222.7400000,34140160
20210303,00:00:00,224.2000000,226.7900000,221.7000000,222.1500000,33225100
20210304,00:00:00,221.8800000,226.6900000,219.5000000,221.1400000,46417010
20210305,00:00:00,222.0500000,228.4200000,220.0200000,227.0000000,55786000
20210309,00:00:00,227.5100000,233.0700000,226.0500000,232.1000000,73759850
20210310,00:00:00,231.8300000,235.5000000,230.6600000,231.6900000,55372950
20210311,00:00:00,232.8300000,233.5300000,230.0700000,232.4700000,32131810
20210312,00:00:00,232.0100000,234.3900000,230.6000000,233.8000000,28819550
20210315,00:00:00,234.9800000,238.0900000,234.4600000,237.7900000,46121290
20210316,00:00:00,237.3000000,238.2300000,233.8000000,234.0200000,38029020
20210317,00:00:00,234.0000000,234.5600000,227.2100000,229.9000000,62072590
20210318,00:00:00,230.0500000,231.7900000,223.7000000,224.3500000,67581990
20210319,00:00:00,223.0500000,226.6400000,222.3700000,225.4000000,58484100
20210322,00:00:00,225.1400000,225.3400000,220.7900000,221.8800000,58491290
20210323,00:00:00,221.3500000,224.4400000,219.8100000,221.6200000,43094210
20210324,00:00:00,222.3900000,225.4500000,220.5300000,223.6500000,36700010
20210325,00:00:00,224.2000000,225.3800000,222.7000000,224.8400000,29735720
20210326,00:00:00,225.7400000,227.6000000,225.1300000,227.3000000,26672930
20210329,00:00:00,226.7900000,229.1500000,226.3100000,228.7400000,23752090
20210330,00:00:00,228.9500000,230.1000000,225.0400000,225.9300000,26818410
20210331,00:00:00,226.4000000,228.4000000,223.3200000,227.2400000,38847380
20210401,00:00:00,228.4300000,231.6700000,225.7500000,226.9400000,43823600
20210402,00:00:00,227.0000000,229.2000000,226.5400000,228.4000000,12621010
20210405,00:00:00,227.9000000,227.9200000,224.1300000,225.0600000,23919530
20210406,00:00:00,226.0100000,226.5500000,221.9100000,222.9500000,36223380
20210407,00:00:00,222.3100000,226.0100000,220.6800000,224.5100000,29483660
20210408,00:00:00,224.8400000,226.3000000,222.8800000,224.3000000,19420190
20210409,00:00:00,224.1700000,224.3000000,221.4800000,222.1500000,20902100
20210412,00:00:00,220.9500000,224.2500000,219.6000000,222.8700000,29206290
20210413,00:00:00,223.0200000,228.3300000,221.1000000,227.9900000,39063400
20210414,00:00:00,230.5800000,236.5800000,229.3100000,235.3200000,91895500
20210415,00:00:00,230.1000000,236.3900000,228.2300000,234.6300000,62531120
20210416,00:00:00,235.4900000,237.4500000,232.7000000,235.1000000,46181390
20210419,00:00:00,234.7400000,234.9000000,230.2800000,231.1700000,39712830
20210420,00:00:00,231.5800000,233.1700000,229.0000000,230.0000000,43916060
20210421,00:00:00,229.9300000,231.8000000,228.3700000,230.8400000,35493950
20210422,00:00:00,230.6800000,232.1500000,227.1400000,230.9300000,60338620
20210423,00:00:00,231.3000000,233.3000000,230.0000000,232.6200000,35447230
20210426,00:00:00,233.0200000,234.9100000,232.1600000,233.2300000,28695180
20210427,00:00:00,233.5000000,235.1400000,231.2100000,232.0000000,29275690
20210428,00:00:00,232.5500000,233.2400000,230.2000000,232.9600000,37443310
20210429,00:00:00,234.0800000,236.1800000,229.0000000,230.5100000,55599370
20210430,00:00:00,230.1100000,231.6000000,228.8600000,231.3800000,32069550
20210504,00:00:00,232.2000000,234.3000000,230.9600000,233.8000000,37916850
20210505,00:00:00,234.2100000,237.7700000,233.6900000,237.5000000,38141220
20210506,00:00:00,237.9000000,243.3200000,237.7500000,243.0000000,50375470
20210507,00:00:00,243.4900000,243.9900000,240.7800000,241.7000000,37128000
20210510,00:00:00,242.3500000,244.3000000,240.5200000,241.4100000,32389560
20210511,00:00:00,240.2000000,243.1700000,239.0500000,242.5000000,35809800
20210512,00:00:00,242.1100000,244.4200000,241.5600000,241.7900000,33270270
20210513,00:00:00,242.2500000,247.2900000,242.0500000,247.1600000,64157170
20210514,00:00:00,248.0000000,250.4000000,247.5300000,249.5500000,50267520
20210517,00:00:00,250.0000000,255.2500000,249.4500000,255.1500000,41074310
20210518,00:00:00,256.1100000,268.3800000,254.5400000,266.2200000,86151870
20210519,00:00:00,263.9000000,264.5000000,256.0000000,260.9000000,93197170
20210520,00:00:00,260.8000000,262.7800000,256.9000000,259.1600000,46502970
20210521,00:00:00,260.0400000,260.7000000,257.1200000,258.0000000,29037660
20210524,00:00:00,258.6900000,261.4700000,257.1200000,261.2400000,24616020
20210525,00:00:00,262.3300000,262.7200000,258.3100000,259.7900000,30568090
20210526,00:00:00,260.5200000,263.3300000,260.0100000,263.0900000,34571110
20210527,00:00:00,261.9800000,263.7500000,261.2200000,262.9600000,57534350
20210528,00:00:00,263.7900000,265.9300000,261.3500000,262.0000000,35266300
20210531,00:00:00,261.0000000,261.6000000,259.3000000,261.0300000,21367010
20210601,00:00:00,261.9700000,264.7600000,261.5800000,263.8600000,32746740
20210602,00:00:00,264.0500000,271.3600000,263.5500000,271.1500000,53327960
20210603,00:00:00,272.3300000,274.3000000,268.2000000,272.1000000,52795050
20210604,00:00:00,271.9200000,276.2200000,269.5800000,274.3000000,54381240
20210607,00:00:00,274.0500000,276.7000000,273.8500000,275.6700000,34226150
20210608,00:00:00,275.5000000,277.5800000,272.9100000,275.3600000,53072570
20210609,00:00:00,275.9300000,276.3900000,273.7600000,275.6500000,28255880
20210610,00:00:00,275.4000000,277.7700000,274.3200000,276.1000000,37243570
20210611,00:00:00,276.5800000,278.0000000,274.8500000,277.0500000,26611040
20210614,00:00:00,277.6200000,280.4500000,277.2200000,279.5000000,28175830
20210615,00:00:00,279.9200000,280.1400000,272.6300000,272.7200000,52220420
20210616,00:00:00,272.9900000,275.2300000,270.1200000,271.8000000,67245290
20210617,00:00:00,270.9000000,273.8900000,269.1000000,272.5000000,43611060
20210618,00:00:00,271.6100000,273.1800000,268.6500000,270.0600000,52681210
20210621,00:00:00,269.7700000,272.8600000,268.0900000,272.6200000,27431480
20210622,00:00:00,273.5200000,277.0000000,272.8900000,277.0000000,36914430
20210623,00:00:00,277.8900000,279.5600000,276.6700000,277.3500000,33546790
20210624,00:00:00,278.2000000,279.4700000,275.5000000,277.4700000,42556030
20210625,00:00:00,277.8000000,277.9200000,276.1200000,277.1900000,29702030
20210628,00:00:00,277.2300000,279.6100000,276.4300000,276.9900000,28083560
20210629,00:00:00,276.1200000,277.5000000,273.1700000,276.8000000,37588780
20210630,00:00:00,277.2800000,281.8200000,276.5000000,281.8000000,60312970
20210701,00:00:00,281.8800000,286.2500000,281.8800000,285.7400000,50045350
20210702,00:00:00,285.7000000,286.1900000,282.8000000,285.6500000,29285170
20210705,00:00:00,286.0000000,291.4900000,285.7800000,291.1000000,34201020
20210706,00:00:00,292.0000000,295.9700000,291.3400000,293.4500000,80345400
20210707,00:00:00,293.8500000,297.4800000,293.4700000,297.3900000,67043710
20210708,00:00:00,296.4500000,297.0000000,290.3300000,292.8600000,52704630
20210709,00:00:00,293.5100000,295.5800000,292.0000000,295.2200000,40962550
20210712,00:00:00,295.5300000,298.4800000,294.9000000,297.3900000,43336120
20210713,00:00:00,297.7700000,297.7700000,293.0000000,293.8300000,49180620
20210714,00:00:00,282.8800000,286.9300000,282.8800000,284.6000000,52516030
20210715,00:00:00,284.5800000,285.1100000,278.9600000,280.0100000,41716630
20210716,00:00:00,279.3800000,282.0000000,278.0000000,279.6500000,27958640
20210719,00:00:00,277.2600000,279.5100000,273.1500000,275.5100000,42536580
20210720,00:00:00,276.7900000,278.6800000,273.1000000,277.3000000,31024530
20210721,00:00:00,277.5400000,285.0100000,276.0000000,282.9000000,41055170
20210722,00:00:00,283.5000000,285.0900000,281.2100000,283.2800000,40212130
20210723,00:00:00,283.0800000,285.0000000,279.0500000,279.5100000,38260370
20210726,00:00:00,277.3700000,281.3700000,276.7000000,281.0500000,27353690
20210727,00:00:00,280.1900000,280.8300000,276.8400000,278.0800000,28452110
20210728,00:00:00,278.0500000,282.9800000,277.7000000,282.2000000,32789740
20210729,00:00:00,283.9700000,287.7500000,283.5800000,287.0000000,41127080
20210730,00:00:00,285.3700000,287.5800000,283.2800000,287.3500000,46696620
20210802,00:00:00,287.8800000,289.4800000,285.2100000,286.7500000,38297270
20210803,00:00:00,286.7700000,288.0500000,284.3400000,287.0900000,27065240
20210804,00:00:00,287.8900000,288.8000000,286.0000000,287.9400000,23599750
20210805,00:00:00,287.3100000,288.2800000,285.1600000,285.9500000,47254880
20210806,00:00:00,285.2600000,285.7200000,277.8700000,282.2700000,90600850
20210809,00:00:00,282.2300000,287.9000000,280.8000000,286.6800000,68779100
20210810,00:00:00,288.0000000,288.8000000,285.7000000,288.6100000,28839550
20210811,00:00:00,288.9200000,291.4900000,287.1200000,290.3500000,37928360
20210812,00:00:00,290.2500000,293.8100000,290.2500000,293.2300000,37564370
20210813,00:00:00,292.6500000,293.9000000,291.7500000,292.7000000,21802270
20210816,00:00:00,291.4700000,295.4800000,290.9500000,295.1000000,32273890
20210817,00:00:00,295.1300000,299.5000000,290.3200000,298.3200000,50482060
20210818,00:00:00,299.0000000,299.9500000,295.0000000,295.0500000,35531240
20210819,00:00:00,293.4900000,294.7200000,289.6800000,293.6800000,55911470
20210820,00:00:00,293.7900000,294.9000000,289.5000000,292.5700000,38594640
20210823,00:00:00,294.7000000,297.9400000,294.1000000,297.6900000,38038340
20210824,00:00:00,299.0000000,301.0000000,295.9500000,298.7000000,48940480
20210825,00:00:00,298.7100000,299.2000000,294.3700000,296.7000000,30906470
20210826,00:00:00,295.9200000,295.9700000,293.0400000,294.3400000,24990510
20210827,00:00:00,295.8100000,300.0000000,294.8100000,299.6600000,34063060
20210830,00:00:00,301.6600000,305.5000000,299.9700000,305.1700000,69849150
20210831,00:00:00,305.8300000,307.6700000,304.1000000,305.6500000,64318080
20210901,00:00:00,306.6000000,313.9500000,306.1900000,312.8900000,79410570
20210902,00:00:00,313.5900000,314.8000000,310.3000000,312.3000000,53349820
20210903,00:00:00,312.7000000,317.9600000,311.1600000,317.9400000,63637790
20210906,00:00:00,319.0000000,329.3500000,318.6000000,328.9300000,80141350
20210907,00:00:00,329.9500000,333.0000000,325.5000000,327.7300000,71864800
20210908,00:00:00,328.4900000,328.5000000,322.2200000,327.6000000,58765620
20210909,00:00:00,326.0000000,328.1400000,323.5000000,324.5700000,40361580
20210910,00:00:00,326.5500000,330.0000000,325.5000000,326.4300000,41425440
20210913,00:00:00,327.5200000,333.0000000,327.3000000,332.7500000,55356420
20210914,00:00:00,333.1300000,339.9200000,332.3600000,338.9800000,97138220
20210915,00:00:00,339.3900000,344.2000000,337.7200000,343.3400000,108811990
20210916,00:00:00,342.0000000,342.9900000,337.0300000,338.5000000,94713520
20210917,00:00:00,338.8300000,339.2900000,333.3000000,334.5000000,61454980
20210920,00:00:00,329.9700000,332.0000000,321.2600000,325.7000000,72882270
20210921,00:00:00,328.7000000,336.7800000,328.4400000,335.3000000,77355030
20210922,00:00:00,338.4000000,341.4900000,337.4000000,340.5900000,60974110
20210923,00:00:00,342.0000000,345.2000000,339.4300000,343.4700000,63445330
20210924,00:00:00,343.6700000,344.9000000,340.0000000,344.2900000,40071320
20210927,00:00:00,347.5200000,355.1900000,347.0000000,355.1900000,80950780
20210928,00:00:00,359.0000000,361.8000000,353.6800000,354.0700000,93838880
20210929,00:00:00,354.0500000,360.9400000,352.3000000,360.8800000,60144670
20210930,00:00:00,363.2600000,364.5300000,359.5300000,360.8000000,69876200
20211001,00:00:00,358.4500000,363.7800000,356.0000000,363.2500000,47529090
20211004,00:00:00,364.6700000,378.3300000,364.3000000,376.0600000,102227330
20211005,00:00:00,378.0600000,389.8200000,378.0300000,389.8200000,134521820
20211006,00:00:00,394.9800000,397.6400000,370.2500000,381.3000000,216137070
20211007,00:00:00,382.1800000,384.3000000,361.6100000,370.7000000,160398770
20211008,00:00:00,371.5000000,373.0000000,364.7700000,366.1700000,70161810
20211011,00:00:00,369.0000000,372.6100000,363.7000000,369.8100000,77995010
20211012,00:00:00,367.2600000,368.8500000,362.2500000,364.1000000,56619460
20211013,00:00:00,365.2400000,365.4400000,352.7100000,362.7700000,102086460
20211014,00:00:00,366.4000000,369.7000000,364.3500000,367.0000000,59659170
20211015,00:00:00,368.3100000,369.3500000,366.6100000,367.7600000,35816900
20211018,00:00:00,365.0100000,366.4500000,360.1500000,363.5000000,42945850
20211019,00:00:00,364.9800000,368.8300000,362.2400000,368.8300000,51429080
20211020,00:00:00,367.9000000,370.7500000,365.5000000,369.9700000,39435100
20211021,00:00:00,368.0000000,370.1900000,360.8800000,363.3700000,46351220
20211022,00:00:00,361.3800000,364.1900000,357.4800000,358.1200000,48056440
20211025,00:00:00,359.9900000,365.8400000,356.6900000,364.8400000,57268410
20211026,00:00:00,365.0400000,369.3300000,362.5400000,364.8200000,51713180
20211027,00:00:00,363.2700000,365.4900000,361.1800000,362.1700000,30579360
20211028,00:00:00,360.9600000,362.0200000,351.6200000,353.2100000,86476220
20211029,00:00:00,351.1000000,352.6000000,345.4000000,350.1800000,74862900
20211101,00:00:00,350.3000000,359.3000000,350.3000000,359.1000000,46460760
20211102,00:00:00,359.1600000,360.0000000,351.2400000,352.4800000,42925940
20211103,00:00:00,350.5500000,353.8600000,346.6200000,353.0200000,37782790
20211105,00:00:00,352.0000000,354.8000000,349.2300000,350.6000000,25553970
20211108,00:00:00,353.0000000,356.3400000,348.3400000,351.4700000,39731410
20211109,00:00:00,351.0600000,353.6100000,346.9900000,349.4600000,31015520
20211110,00:00:00,349.8700000,351.2500000,344.2000000,345.8000000,35456770
20211111,00:00:00,346.9400000,348.4300000,343.8000000,347.4400000,40212180
20211112,00:00:00,346.8400000,347.1500000,331.0000000,333.6000000,127163510
20211115,00:00:00,333.8100000,341.8100000,333.6700000,340.3000000,64140420
20211116,00:00:00,341.4800000,342.8500000,331.6100000,336.7900000,64616650
20211117,00:00:00,336.0000000,351.8200000,334.8300000,349.9800000,79007960
20211118,00:00:00,350.0500000,359.3200000,342.2800000,345.5600000,101979450
20211119,00:00:00,348.2700000,350.7300000,334.2000000,337.6200000,95994240
20211122,00:00:00,334.9900000,335.6800000,316.6600000,319.2000000,151300550
20211123,00:00:00,316.4500000,341.7700000,310.6200000,341.7700000,150432770
20211124,00:00:00,343.8700000,348.0000000,332.7500000,338.3000000,93592790
20211125,00:00:00,340.0000000,343.0000000,335.7000000,337.5500000,48702100
20211126,00:00:00,325.0000000,332.0000000,320.1000000,326.0000000,103502140
20211129,00:00:00,335.0000000,345.3300000,331.9600000,339.2000000,99152930
20211130,00:00:00,332.4800000,342.5500000,331.5000000,334.2400000,130276980
20211201,00:00:00,338.5700000,350.3700000,337.6100000,345.2100000,92906220
20211202,00:00:00,347.3000000,352.6700000,344.8000000,350.3000000,75360830
20211203,00:00:00,351.5000000,353.1300000,343.2100000,345.9900000,51627900
20211206,00:00:00,347.2700000,349.3600000,333.3500000,338.9400000,70924550
20211207,00:00:00,339.2500000,346.0000000,333.4300000,344.9600000,75507480
20211208,00:00:00,346.0000000,348.4700000,336.5300000,340.5000000,78321390
20211209,00:00:00,341.4500000,344.2000000,335.7200000,336.6000000,61406510
20211210,00:00:00,337.0200000,338.3100000,329.9800000,332.0000000,44642520
20211213,00:00:00,333.0900000,334.8800000,305.7600000,307.2600000,140577980
20211214,00:00:00,306.9900000,320.0000000,289.7800000,319.3500000,168672960
20211215,00:00:00,319.6500000,325.8300000,316.5000000,324.0900000,79742820
20211216,00:00:00,326.1800000,332.3000000,325.3800000,328.3900000,95469330
20211217,00:00:00,327.9800000,329.7000000,323.0300000,327.3000000,72099410
20211220,00:00:00,324.0000000,326.0000000,316.1100000,325.9000000,70795770
20211221,00:00:00,326.7500000,339.8800000,326.5000000,339.8800000,80061070
20211222,00:00:00,340.0100000,349.5900000,339.2900000,345.5500000,96809420
20211223,00:00:00,346.1000000,348.3200000,337.0000000,339.8100000,72129000
20211224,00:00:00,339.3000000,340.9800000,334.5500000,338.7900000,39005950
20211227,00:00:00,339.6800000,343.9700000,339.3300000,343.9700000,29925890
20211228,00:00:00,344.0400000,346.6000000,342.5500000,343.2300000,34848840
20211229,00:00:00,343.3000000,344.4800000,337.1300000,340.3300000,43005060
20211230,00:00:00,340.7500000,344.0000000,337.4000000,342.3900000,40853240
20220103,00:00:00,345.0100000,353.8800000,344.3000000,353.7300000,40057980
20220104,00:00:00,353.9900000,358.1000000,348.3500000,352.5500000,52693510
20220105,00:00:00,351.9000000,353.5000000,331.5500000,335.0000000,80969440
20220106,00:00:00,335.8000000,347.6700000,330.1100000,346.1300000,74572470
20220110,00:00:00,348.3300000,351.0000000,340.5100000,344.0000000,51047490
20220111,00:00:00,344.6800000,347.0000000,341.2700000,343.7400000,41961140
20220112,00:00:00,344.1100000,348.6400000,339.5700000,347.4300000,53443260
20220113,00:00:00,347.1100000,347.5000000,333.4900000,337.6000000,118257640
20220114,00:00:00,338.5900000,340.9600000,321.5100000,335.7600000,120546960
20220117,00:00:00,335.9100000,338.9500000,319.1700000,327.8100000,96925780
20220118,00:00:00,329.1500000,329.3000000,296.7000000,301.1100000,220096130
20220119,00:00:00,300.0000000,320.4200000,282.7200000,318.3600000,220036310
20220120,00:00:00,318.3600000,326.6900000,310.0700000,310.4200000,130261430
20220121,00:00:00,309.4900000,321.9900000,303.5000000,311.6000000,119002830
20220124,00:00:00,310.7800000,314.0000000,280.6000000,294.5900000,236346280
20220125,00:00:00,293.9000000,305.0000000,289.6200000,302.9600000,143155040
20220126,00:00:00,302.9000000,307.7000000,293.7000000,299.6000000,125060870
20220127,00:00:00,296.8500000,330.0000000,294.0000000,325.2500000,216008170
20220128,00:00:00,325.5100000,334.9000000,322.0500000,329.5800000,116166660
20220131,00:00:00,330.9200000,336.4100000,330.5200000,334.8000000,69903820
